number,date,username,issue_name,issue_url,closed_at,closed_by,labels,milestone,comment_username,comment_date,comment_contents
904,2024-10-15T21:37:40Z,asoplata,GUI: Change GUI mentions of Layer 2 (L2) to Layer 2/3,https://github.com/jonescompneurolab/hnn-core/issues/904,2024-10-23T13:23:59Z,asoplata,gui,,asoplata,2024-10-23T13:23:59Z,Resolved from #907
900,2024-10-01T03:02:25Z,github-actions[bot],Monthly issue metrics report,https://github.com/jonescompneurolab/hnn-core/issues/900,2024-10-04T10:25:14Z,ntolley,,,,,
898,2024-09-26T15:16:36Z,ntolley,Allow reversed y-axis on spectrogram plots,https://github.com/jonescompneurolab/hnn-core/issues/898,2025-02-11T00:19:51Z,ntolley,"enhancement, good first issue",0.5,samadpls,2024-10-05T20:42:49Z,Can I take this issue?
896,2024-09-23T00:31:49Z,darcywaller,Batch simulation: batching over deeper Net params?,https://github.com/jonescompneurolab/hnn-core/issues/896,2024-09-23T17:21:10Z,darcywaller,,,ntolley,2024-09-23T16:54:49Z,"This isn't an answer to your question, but in the short term would it make sense to parallelize with joblib? If you're using batch simulate then at some level each simulation in the batch independent from the other."
896,2024-09-23T00:31:49Z,darcywaller,Batch simulation: batching over deeper Net params?,https://github.com/jonescompneurolab/hnn-core/issues/896,2024-09-23T17:21:10Z,darcywaller,,,ntolley,2024-09-23T16:57:36Z,"Also you can configure batch simulate to update internal network values in a custom `set_params` function: ```py def set_params(param_values, net):     net.cell_types['L5_pyramidal'].your_attribute_here = param_values['custom_value']  param_dict = {'custom_values': np.linspace(0, 5, 10)} ```"
896,2024-09-23T00:31:49Z,darcywaller,Batch simulation: batching over deeper Net params?,https://github.com/jonescompneurolab/hnn-core/issues/896,2024-09-23T17:21:10Z,darcywaller,,,darcywaller,2024-09-23T17:21:10Z,"Thanks Nick, that ended up working just fine - assumedly because the parameter adjustments on the network are happening within the scope of the hnn-core scripts and not out in an external notebook."
889,2024-09-10T18:46:46Z,gtdang,GUI: Network Connectivity Edits,https://github.com/jonescompneurolab/hnn-core/issues/889,,,gui,,gtdang,2024-09-10T19:40:52Z,"Is this issue that certain connections only show one of the two receptor weights? And we should always show the pair of receptor weights? For example see the connection below for a connection with only gabaa weight available. ![Screenshot 2024-09-10 at 3 17 54 PM](https://github.com/user-attachments/assets/93be20fb-ae99-4b3a-8814-27a4bc63e33c)  Right now the GUI respects the structure of Network object and how it was constructed. The default network is created in `network_models.py`. When this connection is added only one weight is specified. https://github.com/jonescompneurolab/hnn-core/blob/149b457b2df947712725b2ab2d7292e0bed538ee/hnn_core/network_models.py#L136-L143  Some options for this fix:  (1) Change the Network's `add_connection` api where placeholder 0 weights are added if only one receptor weight is added (2) When the GUI is loading connections from a saved network, if the network only has one weight specified add a placeholder for the other.  (3) Construct the default network with 0 weight placeholders in network_models.py."
889,2024-09-10T18:46:46Z,gtdang,GUI: Network Connectivity Edits,https://github.com/jonescompneurolab/hnn-core/issues/889,,,gui,,ntolley,2024-09-12T15:46:21Z,"FYI @dylansdaniels can you clarify this when you're able? The presence/absence of gabab and nmda is purposeful, these receptors only show up at specific locations and cell types"
889,2024-09-10T18:46:46Z,gtdang,GUI: Network Connectivity Edits,https://github.com/jonescompneurolab/hnn-core/issues/889,,,gui,,asoplata,2025-09-16T18:03:21Z,"@dylansdaniels @ntolley Do we still want to do this? I.e. change the gui's `Network > Connectivity` accordion to show all valid possible receptor types for each connection, even if they're 0 by default -- instead of dynamically generating the accordion from the `Network` object?  I don't think this is a worthwhile change, in part because of Nick's point that absence is purposeful, and it increases code complexity, and if the user wants to add non-standard connections or synapses, they can do so by 1. creating a custom network in the API, then exporting it, then 2. importing it into the GUI. I don't think we want to start supporting being able to make major architectural changes to the internal Connectivity of a Network in the GUI (as opposed to drivers) -- there are additional things we could theoretically allow changes to as well, like which section a connection goes to, which celltypes go to which, etc. This is why I think it's better to say ""use the API for that"" instead of allowing ""structural"" changes to the GUI."
888,2024-09-10T18:45:40Z,gtdang,API: Spiking plot,https://github.com/jonescompneurolab/hnn-core/issues/888,2024-11-22T19:15:35Z,asoplata,gui,,,,
887,2024-09-10T18:43:28Z,gtdang,GUI: Drive deletion,https://github.com/jonescompneurolab/hnn-core/issues/887,2024-09-23T16:47:44Z,ntolley,gui,,,,
886,2024-09-10T18:40:42Z,gtdang,GUI: Dipole plot fixes,https://github.com/jonescompneurolab/hnn-core/issues/886,2025-09-16T18:06:56Z,asoplata,gui,,asoplata,2025-09-16T18:06:56Z,"I think the titles of the Dipole windows are fine, currently. It's not clear what the last unresolved task was about. Closing This issue. Thanks George!"
885,2024-09-10T18:37:07Z,gtdang,API: Synaptic gains,https://github.com/jonescompneurolab/hnn-core/issues/885,2024-09-27T20:16:07Z,gtdang,"enhancement, gui",,gtdang,2024-09-10T18:41:28Z,"@ntolley  Can we discuss what is needed for this issue?"
885,2024-09-10T18:37:07Z,gtdang,API: Synaptic gains,https://github.com/jonescompneurolab/hnn-core/issues/885,2024-09-27T20:16:07Z,gtdang,"enhancement, gui",,ntolley,2024-09-10T18:52:58Z,"@gtdang yes this slipped through the cracks!  Synaptic gains means that connection weights between neurons are multiplied by some scalar gain factor. There will be four values: E-E, E-I, I-E, I-I  The ""E cells"" are L2 and L5 pyramidal neurons  The ""I cells"" are L2 and L5 basket neurons  Setting E-E to `2.0` would mean you double the weight of all connections where the source and target are both pyramidal neurons."
885,2024-09-10T18:37:07Z,gtdang,API: Synaptic gains,https://github.com/jonescompneurolab/hnn-core/issues/885,2024-09-27T20:16:07Z,gtdang,"enhancement, gui",,gtdang,2024-09-10T19:05:12Z,"Ah ok. So for the GUI would those constants be set in one location and they are applied to any applicable connection? Or does the gain need to be adjusted for each individual connection?   In other words, should the gain widgets be outside (1) or inside (2) the connection accordion boxes?  ![Screenshot 2024-09-10 at 3 01 21 PM](https://github.com/user-attachments/assets/ce6f5f91-40ad-41f7-89ac-554e5829db6b)"
885,2024-09-10T18:37:07Z,gtdang,API: Synaptic gains,https://github.com/jonescompneurolab/hnn-core/issues/885,2024-09-27T20:16:07Z,gtdang,"enhancement, gui",,jasmainak,2024-09-10T19:07:17Z,"I would implement these functions in HNN-core and then just add the sliders in the GUI. That way, it can be used in both interfaces"
885,2024-09-10T18:37:07Z,gtdang,API: Synaptic gains,https://github.com/jonescompneurolab/hnn-core/issues/885,2024-09-27T20:16:07Z,gtdang,"enhancement, gui",,gtdang,2024-09-10T19:09:53Z,"Oh, has gain adjustment not been implemented in the api?"
885,2024-09-10T18:37:07Z,gtdang,API: Synaptic gains,https://github.com/jonescompneurolab/hnn-core/issues/885,2024-09-27T20:16:07Z,gtdang,"enhancement, gui",,ntolley,2024-09-10T19:12:08Z,"Potential API?  ```py net.synaptic_gains(EE=None, EI=None, II=None, IE=None) ```  And it just updates attributes of the same name like `net._EE` etc.?"
885,2024-09-10T18:37:07Z,gtdang,API: Synaptic gains,https://github.com/jonescompneurolab/hnn-core/issues/885,2024-09-27T20:16:07Z,gtdang,"enhancement, gui",,jasmainak,2024-09-10T19:16:16Z,I would make the default 1 instead of None :) Do we need to track the gain factor or it's already stored in the weights of the connectivity?
885,2024-09-10T18:37:07Z,gtdang,API: Synaptic gains,https://github.com/jonescompneurolab/hnn-core/issues/885,2024-09-27T20:16:07Z,gtdang,"enhancement, gui",,ntolley,2024-09-11T14:52:53Z,I think it should be tracked instead of modifying the connectivity weights directly. Otherwise every time you change the gain factor it should technically be reset to `1.0` for the numbers to make sense.
885,2024-09-10T18:37:07Z,gtdang,API: Synaptic gains,https://github.com/jonescompneurolab/hnn-core/issues/885,2024-09-27T20:16:07Z,gtdang,"enhancement, gui",,jasmainak,2024-09-11T15:15:57Z,"okay let's implement it, then example code will make it clear what's the best way forward !"
885,2024-09-10T18:37:07Z,gtdang,API: Synaptic gains,https://github.com/jonescompneurolab/hnn-core/issues/885,2024-09-27T20:16:07Z,gtdang,"enhancement, gui",,gtdang,2024-09-11T20:38:26Z,So at one point does the gain get applied? At simulation?
885,2024-09-10T18:37:07Z,gtdang,API: Synaptic gains,https://github.com/jonescompneurolab/hnn-core/issues/885,2024-09-27T20:16:07Z,gtdang,"enhancement, gui",,jasmainak,2024-09-11T21:18:58Z,"My personal preference is to just do:  ```py net_modified = net.update_weights(e_e=1., e_i=2., i_i=1., i_e=1., copy=True) ```  to keep our codebase clean."
885,2024-09-10T18:37:07Z,gtdang,API: Synaptic gains,https://github.com/jonescompneurolab/hnn-core/issues/885,2024-09-27T20:16:07Z,gtdang,"enhancement, gui",,ntolley,2024-09-12T15:37:31Z,"Note to self, we need to check if the gains are applied before or after the weights are rescaled by the gaussian function"
884,2024-09-10T18:36:25Z,gtdang,GUI: Order external drives by mean arrival time,https://github.com/jonescompneurolab/hnn-core/issues/884,,,gui,,gtdang,2024-09-20T20:36:23Z,"@ntolley  * Is this something we still want to do?  * Do we want to order them ascending or descending?   * What happens when the user changes the mean time and they are no longer in order? Should it be refreshed and reordered after simulation?"
884,2024-09-10T18:36:25Z,gtdang,GUI: Order external drives by mean arrival time,https://github.com/jonescompneurolab/hnn-core/issues/884,,,gui,,ntolley,2024-09-23T16:52:41Z,"This is a low priority that needs some discussion. The only drive this applies to is the ""evoked drive"", all the specify windows of time where the ordering isn't exactly obvious"
884,2024-09-10T18:36:25Z,gtdang,GUI: Order external drives by mean arrival time,https://github.com/jonescompneurolab/hnn-core/issues/884,,,gui,,asoplata,2025-09-16T18:17:05Z,"@ntolley @dylansdaniels Is this still worth doing? Currently, it appears that the drives in tab `External drives` are ordered according to the sequence in which they were added to or created in the network.  If we wanted to do this, I guess we could take whatever is closest to the ""time of the drive"" (the mean time or start time, depending on the drive), then show those values in the title of each accordion entry (so users know what is being used to sort them), then re-order them according to those values when the widget is re-drawn. This would also have to be done separately at the time of initial loading of the Network too.  I'm not sure this adds much value or is worth our time, however, since any input histograms are going to make the global order of drives obvious. I think it's okay to leave this as-is if we fix other issues, like the fact that the input histogram doesn't always differentiate between drives:   <img width=""631"" height=""169"" alt=""Image"" src=""https://github.com/user-attachments/assets/fc35f8d1-b933-46b7-8347-9788db32ddcf"" />"
884,2024-09-10T18:36:25Z,gtdang,GUI: Order external drives by mean arrival time,https://github.com/jonescompneurolab/hnn-core/issues/884,,,gui,,dylansdaniels,2025-09-17T15:27:42Z,"The histogram not differentiating between drives is intentional. This plot is always going to be very small in our default GUI figure, and with too many drives added the legend can go out of bounds and cause issues. And the naming convention/color is specifically used here to highlight the differences between proximal/distal, consistent with out papers and tutorials. But they should just be renamed to 'proximal' and 'distal'.  I do think proper order by arrival time is a worthwhile effort, albeit low priority"
884,2024-09-10T18:36:25Z,gtdang,GUI: Order external drives by mean arrival time,https://github.com/jonescompneurolab/hnn-core/issues/884,,,gui,,asoplata,2025-09-17T16:53:14Z,"Okay, I see what you mean. If we're locked to using a single color for distal as opposed to proximal, then we can't use more colors to differentiate between different drives coming into the same sections. And if that's the case, then the point of the legend is not to uniquely identify each drive, but instead to ONLY identify whether a drive is distal or proximal.   Maybe one change we could make is have only 2 entries for the legend (like they currently are), but have the entries themselves change to something like   ``` Proximal: exprox ``` and ``` Distal: evdist1, evdist2 ``` etc.  This would make them wider but I think that's okay since we've already got transparency.  Re: order by arrival time, sure, if any of us still want it like you do, then I won't close this task."
884,2024-09-10T18:36:25Z,gtdang,GUI: Order external drives by mean arrival time,https://github.com/jonescompneurolab/hnn-core/issues/884,,,gui,,dylansdaniels,2025-09-18T20:07:38Z,"It's not just me - this is something Stephanie has noted and asked for as well, as the drives not being ordered causes confusion at workshops. But more generally, I think things that make the user experience better are worthwhile, even if seemingly small or not ""strictly necessary"", as in this case."
883,2024-09-10T18:35:46Z,gtdang,GUI: Add schematic illustration of the network to the GUI,https://github.com/jonescompneurolab/hnn-core/issues/883,,,gui,,gtdang,2024-09-10T18:41:55Z,"@ntolley  What is this illustration and how is it constructed?"
883,2024-09-10T18:35:46Z,gtdang,GUI: Add schematic illustration of the network to the GUI,https://github.com/jonescompneurolab/hnn-core/issues/883,,,gui,,asoplata,2025-09-16T18:18:54Z,"I believe the thinking was to include something like the network diagram here: https://jonescompneurolab.github.io/textbook/content/03_model_assumptions/neurons_morphology_and_physiology.html . I know Dylan has been working on a newer, better looking version of the same figure."
882,2024-09-10T18:35:13Z,gtdang,GUI: Min frequency input for spectrogram,https://github.com/jonescompneurolab/hnn-core/issues/882,2024-09-26T15:17:43Z,ntolley,gui,,,,
881,2024-09-10T14:38:09Z,ntolley,Create funding acknowledgement page for HNN-core website,https://github.com/jonescompneurolab/hnn-core/issues/881,,,documentation,,,,
879,2024-09-06T15:31:28Z,gtdang,build: distutils depreciation ,https://github.com/jonescompneurolab/hnn-core/issues/879,2024-09-09T19:59:38Z,ntolley,,,jasmainak,2024-09-09T15:02:44Z,Thanks for digging into this @gtdang !!
877,2024-09-02T20:30:05Z,samadpls,CI: Add Concurrency Control to GitHub Actions Workflows,https://github.com/jonescompneurolab/hnn-core/issues/877,2025-06-13T17:37:05Z,asoplata,,,jasmainak,2024-09-03T14:14:35Z,"no objection, PR is welcome!"
877,2024-09-02T20:30:05Z,samadpls,CI: Add Concurrency Control to GitHub Actions Workflows,https://github.com/jonescompneurolab/hnn-core/issues/877,2025-06-13T17:37:05Z,asoplata,,,Myrausman,2025-03-11T18:38:36Z,"Hi @asoplata, Can I work on this issue if it's still open?"
877,2024-09-02T20:30:05Z,samadpls,CI: Add Concurrency Control to GitHub Actions Workflows,https://github.com/jonescompneurolab/hnn-core/issues/877,2025-06-13T17:37:05Z,asoplata,,,asoplata,2025-03-14T20:57:29Z,"@Myrausman sure! If you do so, please link to the Github documentation about what specifically any workflow changes are doing, and what the benefit is, etc. Thanks!"
875,2024-08-30T14:44:51Z,gtdang,MPIBackend platform logic,https://github.com/jonescompneurolab/hnn-core/issues/875,2024-09-04T19:18:38Z,rythorpe,bug,,gtdang,2024-08-30T15:03:57Z,"Tested this `shlex.split` function with paths with forward and back slashes. The flag doesn't impact posix path parsing, which explains why linux is still functioning with this error. Windows paths would be broken though.    ``` shlex.split('/test/path/posix', posix=True) Out[13]: ['/test/path/posix']  shlex.split('/test/path/posix', posix=False) Out[14]: ['/test/path/posix']  shlex.split(r'\test\path\non_posix', posix=True) Out[15]: ['testpathnon_posix']  shlex.split(r'\test\path\non_posix', posix=False) Out[16]: ['\\test\\path\\non_posix'] ```"
875,2024-08-30T14:44:51Z,gtdang,MPIBackend platform logic,https://github.com/jonescompneurolab/hnn-core/issues/875,2024-09-04T19:18:38Z,rythorpe,bug,,rythorpe,2024-09-03T19:01:18Z,"Maybe I'm missing something here, but don't we want `posix=True` only for Windows? If so, the Linux flag is correct as-is."
875,2024-08-30T14:44:51Z,gtdang,MPIBackend platform logic,https://github.com/jonescompneurolab/hnn-core/issues/875,2024-09-04T19:18:38Z,rythorpe,bug,,gtdang,2024-09-03T23:51:13Z,"posix path is Unix style, you’d want it True for Mac and Linux.  The shlex.split function defaults with True, you only want to pass it posix=False for Windows so it can parse backslashes correctly.  See the test examples above."
875,2024-08-30T14:44:51Z,gtdang,MPIBackend platform logic,https://github.com/jonescompneurolab/hnn-core/issues/875,2024-09-04T19:18:38Z,rythorpe,bug,,rythorpe,2024-09-04T03:52:42Z,Oh I get it now. It's a good thing I asked because I had that all mixed up in my head 🙃 Thanks @gtdang!
872,2024-08-25T20:34:16Z,jasmainak,BUG: networkplotter on jupyter-notebook,https://github.com/jonescompneurolab/hnn-core/issues/872,,,visualization,,jasmainak,2024-08-25T20:39:37Z,"I tried also with:  ```py %matplotlib ipympl ```  But, this seems to hammer the kernel of the jupyter-notebook ... any chance we could make it so that it runs just once rather than in a loop?"
872,2024-08-25T20:34:16Z,jasmainak,BUG: networkplotter on jupyter-notebook,https://github.com/jonescompneurolab/hnn-core/issues/872,,,visualization,,jasmainak,2024-08-25T21:10:31Z,"also are you doing the simulation on a 3x3 net because it's too slow otherwise? Could we sample fewer time points? it's very high freq anyway and we don't smooth ...  I'm hoping to show it as something that can be actually used for actual insights than being just a cool gif"
872,2024-08-25T20:34:16Z,jasmainak,BUG: networkplotter on jupyter-notebook,https://github.com/jonescompneurolab/hnn-core/issues/872,,,visualization,,ntolley,2024-08-26T01:39:41Z,"@jasmainak here's a notebook I've used in the past to generate multipanel animations: https://github.com/ntolley/hnn_latent/blob/dev/notebooks/animate_beta.ipynb  it won't work off the shelf but I'll comment below with the relevant lines for setting up the plotting"
872,2024-08-25T20:34:16Z,jasmainak,BUG: networkplotter on jupyter-notebook,https://github.com/jonescompneurolab/hnn-core/issues/872,,,visualization,,ntolley,2024-08-26T01:43:33Z,"```py import numpy as np import matplotlib.pyplot as plt import matplotlib.animation as animation from hnn_core import calcium_model, simulate_dipole from hnn_core.viz import NetworkPlotter from neurodsp.timefrequency.wavelets import compute_wavelet_transform  net = calcium_model()  # drives you want to add  dpl = simulate_dipole(net, tstop=1000, dt=dt, record_vsec='all')  # Make plotting frame times = net.cell_response.times plot_mask = times > 0.2 times = times[plot_mask]  n_times = times.shape[0] sig = dpl[0].data['agg'][plot_mask]  fig = plt.figure(figsize=(14,8)) ax1 = plt.subplot2grid((3, 3), (0, 0), rowspan=1, colspan=1) ax2 = plt.subplot2grid((3, 3), (1, 0), rowspan=1, colspan=1) ax3 = plt.subplot2grid((3, 3), (2, 0), rowspan=1, colspan=1) ax4 = plt.subplot2grid((3, 3), (0, 1), rowspan=3, colspan=2, projection='3d') ax4.set_facecolor('k')  # Plot dipole ax1.plot(times, sig) ax1.set_ylabel('Dipole (nAm)', fontsize=15) line1 = ax1.axvline(0.2, color='k', linestyle='--') ax1.set_xlim(times[0], times[-1]) ax1.legend(loc='upper right') ax1.set_xticks([])  # Plot spectrogram plot_freqs = np.arange(10,50,1) mwt = compute_wavelet_transform(sig, fs, plot_freqs, n_cycles=5) plot_power = np.abs(mwt) ax2.pcolormesh(times, plot_freqs, plot_power) ax2.axhline(13, color='w', linestyle='--') ax2.axhline(30, color='w', linestyle='--') ax2.set_ylabel('Frequency (Hz)', fontsize=15)  line2 = ax2.axvline(0, linewidth=2, color='k') ax2.set_xlim(times[0], times[-1]) ax2.legend(loc='upper right') ax2.set_xticks([])  # Plot spikes net.cell_response.plot_spikes_raster(ax=ax3, show=False) line3 = ax3.axvline(0, linewidth=2, color='w') ax3.get_legend().remove() ax3.set_xlim(times[0], times[-1])  # Add network net.set_cell_positions(inplane_distance=300.) net_plot = NetworkPlotter(net, ax=ax4)  def update_frame(time_idx):     line1.set_xdata([times[time_idx]])     line2.set_xdata([times[time_idx]])     line3.set_xdata([times[time_idx]])           net_plot.time_idx = time_idx     n_rotations = 0.4     rot_pos = -100 + ((n_rotations / n_times) * time_idx * 360)     net_plot.azim = rot_pos  frame_start = 0 frame_stop = len(times) - 1 decim = 10 interval = 30 fps = 30 dpi = 50 writer = 'pillow'  frames = np.arange(frame_start, frame_stop, decim) ani = animation.FuncAnimation(     fig, update_frame, frames, interval=interval)  writer = animation.writers[writer](fps=fps) ani.save('mid_beta.gif', writer=writer, dpi=dpi)  ```"
872,2024-08-25T20:34:16Z,jasmainak,BUG: networkplotter on jupyter-notebook,https://github.com/jonescompneurolab/hnn-core/issues/872,,,visualization,,ntolley,2024-08-26T01:44:51Z,"I'll test this code locally when I get a chance, this was made with an old version of `NetworkPlotter` so there's a chance I missed something"
872,2024-08-25T20:34:16Z,jasmainak,BUG: networkplotter on jupyter-notebook,https://github.com/jonescompneurolab/hnn-core/issues/872,,,visualization,,jasmainak,2024-08-26T05:46:51Z,"Oh boy, this is too much code for a tutorial. But thanks for sharing. A fix for `plt.show` might be nice though!"
870,2024-08-22T21:30:56Z,gtdang,MPI on HPC,https://github.com/jonescompneurolab/hnn-core/issues/870,2025-02-20T22:27:53Z,dylansdaniels,,,rythorpe,2024-08-26T20:29:28Z,"This shouldn't be an issue if `mpiexec` is called with oversubscription allowed. Any idea why it's still failing?  If I recall correctly, the goal with the GUI was to expose as little of the parallel backend API as possible while still running the tutorials in a timely manner. Since almost all of the tutorials run single trials, `JoblibBackend` isn't very useful and `MPIBackend` can easily be run under the hood by defaulting to the maximal number of parallel jobs.  We can still convert to `len(os.sched_getaffinity(0))`, but I personally don't think it's necessary to expose the `n_procs` argument in the GUI. Big picture, I think there's something to be said for the GUI running without too much technical bloat that will confuse new users."
870,2024-08-22T21:30:56Z,gtdang,MPI on HPC,https://github.com/jonescompneurolab/hnn-core/issues/870,2025-02-20T22:27:53Z,dylansdaniels,,,dylansdaniels,2024-08-26T21:40:55Z,"@rythorpe Are you suggesting we also remove the `Cores:` option from the GUI when using the `JoblibBackend`? If the goal is to remove the technical bloat, should we also remove the `MPI cmd:` option from the GUI? Not sure if we expect users to actually change this from the default  For what it's worth, I personally don't find it too technical to expose the number of cores. It can be nice to see what you have access to on your machine, as long as the max is set to the # of cores available on the instance to prevent user input error"
870,2024-08-22T21:30:56Z,gtdang,MPI on HPC,https://github.com/jonescompneurolab/hnn-core/issues/870,2025-02-20T22:27:53Z,dylansdaniels,,,rythorpe,2024-08-27T22:51:27Z,"> @rythorpe Are you suggesting we also remove the `Cores:` option from the GUI when using the `JoblibBackend`? If the goal is to remove the technical bloat, should we also remove the `MPI cmd:` option from the GUI? Not sure if we expect users to actually change this from the default >  > For what it's worth, I personally don't find it too technical to expose the number of cores. It can be nice to see what you have access to on your machine, as long as the max is set to the # of cores available on the instance to prevent user input error  See the conversation on the PR for more details. I guess I see the GUI primarily an educational tool, so while I agree that adding the number of cores as a simulation parameter in the GUI isn't, in itself, a deal breaker, I think there's something to be said for a GUI simulation that ""just runs"" without having to sift through a myriad of parameters that don't directly relate to the scientific discourse of our workshops."
859,2024-08-12T20:45:59Z,dylansdaniels,GUI: Dipole not displaying after loading user data ,https://github.com/jonescompneurolab/hnn-core/issues/859,2024-08-27T18:07:56Z,dylansdaniels,gui,,jasmainak,2024-08-12T20:47:34Z,cc @gtdang @kmilo9999 ... tagging them since they may not be watching the repo
859,2024-08-12T20:45:59Z,dylansdaniels,GUI: Dipole not displaying after loading user data ,https://github.com/jonescompneurolab/hnn-core/issues/859,2024-08-27T18:07:56Z,dylansdaniels,gui,,gtdang,2024-08-12T21:00:07Z,Seems like this happens only with simulations with multiple trials as well? Curious if fixing #858 will fix this one too...
858,2024-08-12T19:56:29Z,dylansdaniels,GUI: RMSE not displaying when comparing user data against simulations with multiple trials,https://github.com/jonescompneurolab/hnn-core/issues/858,2024-08-27T18:07:57Z,dylansdaniels,gui,,dylansdaniels,2024-08-12T20:09:40Z,@kmilo9999
858,2024-08-12T19:56:29Z,dylansdaniels,GUI: RMSE not displaying when comparing user data against simulations with multiple trials,https://github.com/jonescompneurolab/hnn-core/issues/858,2024-08-27T18:07:57Z,dylansdaniels,gui,,kmilo9999,2024-08-13T23:49:00Z,"I noticed that in the comparison visualization if you select in the `Simulation data `dropdown the loaded data and in the `Data to compare` dropdown the muti-trial simulation, it does show the RMSE annotation.  The other way around the logic it throws an exception `'Dipole at index 2 was already an average of 2 trials. Cannot reaverage'`  It happens in file `dipole.py` in the function  `average_dipoles(dpls)`"
858,2024-08-12T19:56:29Z,dylansdaniels,GUI: RMSE not displaying when comparing user data against simulations with multiple trials,https://github.com/jonescompneurolab/hnn-core/issues/858,2024-08-27T18:07:57Z,dylansdaniels,gui,,ntolley,2024-08-14T03:44:35Z,I'm guessing a well placed `.copy()` might resolve this problem?
858,2024-08-12T19:56:29Z,dylansdaniels,GUI: RMSE not displaying when comparing user data against simulations with multiple trials,https://github.com/jonescompneurolab/hnn-core/issues/858,2024-08-27T18:07:57Z,dylansdaniels,gui,,kmilo9999,2024-08-14T13:37:48Z,"Should the `simulation data `dropdown only have simulated data? It is listing both loaded and simulated. ![image](https://github.com/user-attachments/assets/80563f1b-2d48-4655-9a3a-7ae4166993d1) If that's the case, what about changing the label of that widget?"
850,2024-08-06T15:18:58Z,gtdang,GUI: Network configuration different after GUI initialization,https://github.com/jonescompneurolab/hnn-core/issues/850,2024-08-14T19:20:04Z,ntolley,gui,,gtdang,2024-08-13T15:38:07Z,"@ntolley  I'm working on the n_drive_cells and sync_input rework today. I just want to make sure I understand the API correctly. Is this understanding correct?  1.`n_drive_cells=1 and cell_specific=False` - *Synchronous input*: 1 drive cell is connected to all network cells 2.`n_drive_cells=3 and cell_specific=False` - 3 drive cells are connected to all network cells 3.`n_drive_cells='n_cells' and cell_specific=True` - a unique drive cell gets assigned to each available simulated cell in the network with 1-to-1 connectivity 4.`n_drive_cells='n_cells' and cell_specific=False` - This is invalid 5.`n_drive_cells=3 and cell_specific=True` - This is invalid  Is 2 also ""synchronous input"" but with 3 spikes?"
850,2024-08-06T15:18:58Z,gtdang,GUI: Network configuration different after GUI initialization,https://github.com/jonescompneurolab/hnn-core/issues/850,2024-08-14T19:20:04Z,ntolley,gui,,ntolley,2024-08-13T16:05:30Z,This is all correct!
849,2024-08-06T13:42:22Z,kmilo9999,UI Cell params mapping needs rework,https://github.com/jonescompneurolab/hnn-core/issues/849,,,gui,,,,
847,2024-08-01T02:43:27Z,github-actions[bot],Monthly issue metrics report,https://github.com/jonescompneurolab/hnn-core/issues/847,2024-08-01T14:18:15Z,ntolley,,,,,
